clrmamepro (
	rom ( name f05.5a size 8192 crc 0x363fd761 )
	rom ( name l03.3a size 8192 crc 0xfef4c0ea )
)

game (
	name trackfld
	description "trackfld"
	year ""
	manufacturer ""
	rom ( name a01_e01.bin size 8192 crc 0x2882f6d4 )
	rom ( name a02_e02.bin size 8192 crc 0x1743b5ee )
	rom ( name a03_k03.bin size 8192 crc 0x6c0d1ee9 )
	rom ( name a04_e04.bin size 8192 crc 0x21d6c448 )
	rom ( name a05_e05.bin size 8192 crc 0xf08c7b7e )
	rom ( name c11_d06.bin size 8192 crc 0x82e2185a )
	rom ( name c12_d07.bin size 8192 crc 0x800ff1f1 )
	rom ( name c13_d08.bin size 8192 crc 0xd9faf183 )
	rom ( name c14_d09.bin size 8192 crc 0x5886c802 )
	rom ( name c2_d13.bin size 8192 crc 0x95bf79b6 )
	rom ( name c9_d15.bin size 8192 crc 0xf546a56b )
	rom ( name h14_e10.bin size 8192 crc 0xc2166a5c )
	rom ( name h15_e11.bin size 8192 crc 0xdda9e29f )
	rom ( name h16_e12.bin size 8192 crc 0x50075768 )
	rom ( name tfprom.1 size 32 crc 0xd55f30b5 )
	rom ( name tfprom.2 size 256 crc 0x053e5861 )
	rom ( name tfprom.3 size 256 crc 0xd2ba4d32 )
)

game (
	name trally
	description "trally"
	year ""
	manufacturer ""
	rom ( name n046001a.038 size 524288 crc 0x400bed38 )
	rom ( name n046001a.03c size 524288 crc 0x77196e9a )
	rom ( name n046001a.1f8 size 524288 crc 0x1c93fb89 )
	rom ( name n046001a.1fc size 524288 crc 0x39f18253 )
	rom ( name n046001a.378 size 131072 crc 0xfff62ae3 )
	rom ( name n046001a.4f8 size 65536 crc 0x308c4a8d )
	rom ( name n046001a.538 size 524288 crc 0x4d002ecb )
	rom ( name n046001a.53c size 524288 crc 0xb0be56db )
	rom ( name n046001a.638 size 524288 crc 0x6b2f79de )
	rom ( name n046001a.63c size 524288 crc 0x091f38b4 )
	rom ( name n046001b.1f8 size 524288 crc 0xddd8d1e6 )
	rom ( name n046001b.538 size 524288 crc 0x2f213750 )
	rom ( name n046001b.638 size 524288 crc 0x268be38b )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name tranqgun
	description "tranqgun"
	year ""
	manufacturer ""
	rom ( name u1.bin size 1024 crc 0x431a7449 )
	rom ( name u2.bin size 1024 crc 0xa9b10df5 )
	rom ( name u26.bin size 1024 crc 0x20f64a7f )
	rom ( name u27.bin size 1024 crc 0x3d93239b )
	rom ( name u28.bin size 1024 crc 0x03fd8727 )
	rom ( name u29.bin size 1024 crc 0xfb5de95f )
	rom ( name u3.bin size 1024 crc 0x7aa7829b )
	rom ( name u30.bin size 1024 crc 0x1041608e )
	rom ( name u31.bin size 1024 crc 0x9fe440d3 )
	rom ( name u32.bin size 1024 crc 0xf0ba0e60 )
	rom ( name u33.bin size 1024 crc 0x6d50e902 )
	rom ( name u4.bin size 1024 crc 0x57dc3123 )
	rom ( name u5.bin size 1024 crc 0x7f25475f )
	rom ( name u6.bin size 1024 crc 0x603cee59 )
	rom ( name u7.bin size 1024 crc 0xb13d21f7 )
	rom ( name u8.bin size 1024 crc 0x5121c695 )
)

game (
	name travrusa
	description "travrusa"
	year ""
	manufacturer ""
	rom ( name mmi6349.ij size 512 crc 0xc9724350 )
	rom ( name mr10.1a size 4096 crc 0xa02ad8a0 )
	rom ( name mr8.3c size 8192 crc 0x3a046dd1 )
	rom ( name mr9.3a size 8192 crc 0x1cc3d3f4 )
	rom ( name tbp18s.2 size 32 crc 0xa1130007 )
	rom ( name tbp24s10.3 size 256 crc 0x76062638 )
	rom ( name zippyrac.000 size 8192 crc 0xbe066c0a )
	rom ( name zippyrac.001 size 8192 crc 0xaa8994dd )
	rom ( name zippyrac.005 size 8192 crc 0x145d6b34 )
	rom ( name zippyrac.006 size 8192 crc 0xe1b51383 )
	rom ( name zippyrac.007 size 8192 crc 0x85cd1a51 )
	rom ( name zippyrac.008 size 8192 crc 0x3e2c7a6b )
	rom ( name zippyrac.009 size 8192 crc 0x13be6a14 )
	rom ( name zippyrac.010 size 8192 crc 0x6fcc9fdb )
)

game (
	name treahunt
	description "treahunt"
	year ""
	manufacturer ""
	rom ( name thunt-1.f2 size 4096 crc 0x0b35858c )
	rom ( name thunt-10.a1 size 4096 crc 0x51ec7934 )
	rom ( name thunt-11.a2 size 4096 crc 0xf9781143 )
	rom ( name thunt-12.a3 size 4096 crc 0xda4ee9eb )
	rom ( name thunt-13.a4 size 4096 crc 0xe03f1f09 )
	rom ( name thunt-2.f3 size 4096 crc 0x67305a51 )
	rom ( name thunt-3.4f size 4096 crc 0xd7a969c3 )
	rom ( name thunt-4.6f size 4096 crc 0x2483f14d )
	rom ( name thunt-5.7f size 4096 crc 0xc69d5e21 )
	rom ( name thunt-6.7e size 4096 crc 0x11bf3d49 )
	rom ( name thunt-7.6e size 4096 crc 0x7c2d6279 )
	rom ( name thunt-8.4e size 4096 crc 0xf73b86fb )
	rom ( name thunt-9.4a size 4096 crc 0xc2dc1e00 )
)

game (
	name triplep
	description "triplep"
	year ""
	manufacturer ""
	rom ( name triplep.2g size 4096 crc 0xc583a93d )
	rom ( name triplep.2h size 4096 crc 0xc03ddc49 )
	rom ( name triplep.2k size 4096 crc 0xe83ca6b5 )
	rom ( name triplep.2l size 4096 crc 0x982cc3b9 )
	rom ( name triplep.5f size 2048 crc 0xd51cbd6f )
	rom ( name triplep.5h size 2048 crc 0xf21c0059 )
	rom ( name tripprom.6e size 32 crc 0x624f75df )
)

game (
	name trog
	description "trog"
	year ""
	manufacturer ""
	rom ( name trogu105.bin size 131072 crc 0xe6095189 )
	rom ( name trogu106.bin size 131072 crc 0xaf2eb0d8 )
	rom ( name trogu107.bin size 131072 crc 0x88a7b3f6 )
	rom ( name trogu111.bin size 131072 crc 0x9ded08c1 )
	rom ( name trogu112.bin size 131072 crc 0x42293843 )
	rom ( name trogu113.bin size 131072 crc 0x77f50cbb )
	rom ( name trogu19.bin size 65536 crc 0x960c333d )
	rom ( name trogu20.bin size 65536 crc 0x67f1658a )
	rom ( name trogu4.bin size 65536 crc 0x759d0bf4 )
	rom ( name trogu89.bin size 131072 crc 0xfdd7cc65 )
	rom ( name trogu90.bin size 131072 crc 0x16e06753 )
	rom ( name trogu91.bin size 131072 crc 0x880a02c7 )
	rom ( name trogu95.bin size 131072 crc 0xf3ba2838 )
	rom ( name trogu96.bin size 131072 crc 0xcfed2e77 )
	rom ( name trogu97.bin size 131072 crc 0x3262d1f8 )
)

game (
	name trog3
	description "trog3"
	year ""
	manufacturer ""
	rom ( name u105-la3 size 131072 crc 0xd09cea97 )
	rom ( name u89-la3 size 131072 crc 0xa61e3572 )
)

game (
	name trogp
	description "trogp"
	year ""
	manufacturer ""
	rom ( name trog105.dat size 131072 crc 0x526a3f5b )
	rom ( name trog89.dat size 131072 crc 0x38d68685 )
)

game (
	name trojan
	description "trojan"
	year ""
	manufacturer ""
	rom ( name tb01.bin size 16384 crc 0x1c0f91b2 )
	rom ( name tb02.bin size 32768 crc 0x21154797 )
	rom ( name tb03.bin size 16384 crc 0x581a2b4c )
	rom ( name tb04.bin size 32768 crc 0x92670f27 )
	rom ( name tb05.bin size 32768 crc 0x9273b264 )
	rom ( name tb06.bin size 32768 crc 0xa4951173 )
	rom ( name tb07.bin size 32768 crc 0xdff2ee02 )
	rom ( name tb08.bin size 32768 crc 0xd3a4c9d1 )
	rom ( name tb09.bin size 32768 crc 0xaeb693f7 )
	rom ( name tb10.bin size 32768 crc 0x71ba8a6d )
	rom ( name tb11.bin size 32768 crc 0x00f0f4fd )
	rom ( name tb12.bin size 32768 crc 0xdfb0fe5c )
	rom ( name tb13.bin size 32768 crc 0x285a052b )
	rom ( name tb14.bin size 32768 crc 0x14bfac18 )
	rom ( name tb15.bin size 32768 crc 0xbb1a2769 )
	rom ( name tb16.bin size 32768 crc 0xd86f8cbd )
	rom ( name tb17.bin size 32768 crc 0x12a73b3f )
	rom ( name tb18.bin size 32768 crc 0x862c4713 )
	rom ( name tb19.bin size 32768 crc 0x81d5ab36 )
	rom ( name tb20.bin size 32768 crc 0x94615d2a )
	rom ( name tb21.bin size 32768 crc 0x66c642bd )
	rom ( name tb22.bin size 32768 crc 0x39daafd4 )
	rom ( name tb23.bin size 32768 crc 0xeda13c0e )
	rom ( name tb24.bin size 32768 crc 0x14fc6cf2 )
	rom ( name tb25.bin size 32768 crc 0x6e38c6fa )
)

game (
	name trojanj
	description "trojanj"
	year ""
	manufacturer ""
	rom ( name troj-04.rom size 32768 crc 0x0b5a7f49 )
	rom ( name troj-06.rom size 32768 crc 0xdee6ed92 )
)

game (
	name tron
	description "tron"
	year ""
	manufacturer ""
	rom ( name scpu_bgg.bin size 8192 crc 0x1a9ed2f5 )
	rom ( name scpu_bgh.bin size 8192 crc 0x3220f974 )
	rom ( name scpu_pga.bin size 8192 crc 0x5151770b )
	rom ( name scpu_pgb.bin size 8192 crc 0x8ddf8717 )
	rom ( name scpu_pgc.bin size 8192 crc 0x4241e3a0 )
	rom ( name scpu_pgd.bin size 8192 crc 0x035d2fe7 )
	rom ( name scpu_pge.bin size 8192 crc 0x24c185d8 )
	rom ( name scpu_pgf.bin size 8192 crc 0x38c4bbaf )
	rom ( name ssi_0a.bin size 4096 crc 0x765e6eba )
	rom ( name ssi_0b.bin size 4096 crc 0x1b90ccdd )
	rom ( name ssi_0c.bin size 4096 crc 0x3a4bc629 )
	rom ( name vg_0.bin size 8192 crc 0x9743f873 )
	rom ( name vg_1.bin size 8192 crc 0x3329f9d4 )
	rom ( name vg_2.bin size 8192 crc 0x58ee14d3 )
	rom ( name vg_3.bin size 8192 crc 0xbc036d1d )
)

game (
	name tron2
	description "tron2"
	year ""
	manufacturer ""
	rom ( name pro0.d2 size 8192 crc 0x0de0471a )
)

game (
	name truxton
	description "truxton"
	year ""
	manufacturer ""
	rom ( name b65_01.bin size 131072 crc 0xe974937f )
	rom ( name b65_02.bin size 131072 crc 0x1dd55161 )
	rom ( name b65_03.bin size 131072 crc 0x58b1350b )
	rom ( name b65_04.bin size 131072 crc 0x8c6ff461 )
	rom ( name b65_05.bin size 131072 crc 0x81cd95f1 )
	rom ( name b65_06.bin size 131072 crc 0x36cedcbe )
	rom ( name b65_07.bin size 131072 crc 0xfb83252a )
	rom ( name b65_08.bin size 131072 crc 0xd2315b37 )
	rom ( name b65_09.bin size 32768 crc 0xf1c0f410 )
	rom ( name b65_10.bin size 131072 crc 0xaff5195d )
	rom ( name b65_11.bin size 131072 crc 0x1a62379a )
)

game (
	name tumblep
	description "tumblep"
	year ""
	manufacturer ""
	rom ( name thumbpop.12 size 262144 crc 0x0c984703 )
	rom ( name thumbpop.13 size 262144 crc 0x864c4053 )
	rom ( name thumbpop.14 size 262144 crc 0x79a29725 )
	rom ( name thumbpop.15 size 262144 crc 0xac3d8349 )
	rom ( name thumbpop.16 size 262144 crc 0xee91db18 )
	rom ( name thumbpop.17 size 262144 crc 0x87cffb06 )
	rom ( name thumbpop.18 size 262144 crc 0xad58df43 )
	rom ( name thumbpop.19 size 262144 crc 0x0795aab4 )
	rom ( name thumbpop.snd size 524288 crc 0xfabbf15d )
)

game (
	name tumblep2
	description "tumblep2"
	year ""
	manufacturer ""
	rom ( name thumbpop.2 size 262144 crc 0x34b016e1 )
	rom ( name thumbpop.3 size 262144 crc 0x89501c71 )
	rom ( name thumbpop.5 size 262144 crc 0xdda8932e )
)

game (
	name turbo
	description "turbo"
	year ""
	manufacturer ""
	rom ( name epr1125.rom size 2048 crc 0x65b5d44b )
	rom ( name epr1126.rom size 2048 crc 0x685ace1b )
	rom ( name epr1127.rom size 2048 crc 0x9233c9ca )
	rom ( name epr1238.rom size 2048 crc 0xd94fd83f )
	rom ( name epr1239.rom size 2048 crc 0x4c41124f )
	rom ( name epr1240.rom size 2048 crc 0x371d6282 )
	rom ( name epr1241.rom size 2048 crc 0x1109358a )
	rom ( name epr1242.rom size 2048 crc 0x04866769 )
	rom ( name epr1243.rom size 2048 crc 0x29854c48 )
	rom ( name epr1244.rom size 2048 crc 0x17f67424 )
	rom ( name epr1245.rom size 2048 crc 0x2ba0b46b )
	rom ( name epr1246.rom size 8192 crc 0x555bfe9a )
	rom ( name epr1247.rom size 8192 crc 0xc8c5e4d5 )
	rom ( name epr1248.rom size 8192 crc 0x82fe5b94 )
	rom ( name epr1249.rom size 8192 crc 0xe258e009 )
	rom ( name epr1250.rom size 8192 crc 0xaee6e05e )
	rom ( name epr1251.rom size 8192 crc 0x292573de )
	rom ( name epr1252.rom size 8192 crc 0xaee6e05e )
	rom ( name epr1253.rom size 8192 crc 0x92783626 )
	rom ( name epr1254.rom size 8192 crc 0xaee6e05e )
	rom ( name epr1255.rom size 8192 crc 0x485dcef9 )
	rom ( name epr1256.rom size 8192 crc 0xaee6e05e )
	rom ( name epr1257.rom size 8192 crc 0x4ca984ce )
	rom ( name epr1258.rom size 8192 crc 0xaee6e05e )
	rom ( name epr1513.bin size 8192 crc 0x0326adfc )
	rom ( name epr1514.bin size 8192 crc 0x25af63b0 )
	rom ( name epr1515.bin size 8192 crc 0x059c1c36 )
	rom ( name pr-1118.bin size 256 crc 0x07324cfd )
	rom ( name pr-1119.bin size 512 crc 0x628d3f1d )
	rom ( name pr-1120.bin size 512 crc 0x591b6a68 )
	rom ( name pr1114.bin size 32 crc 0x78aded46 )
	rom ( name pr1115.bin size 32 crc 0x5394092c )
	rom ( name pr1116.bin size 32 crc 0x3956767d )
	rom ( name pr1117.bin size 32 crc 0xf06d9907 )
	rom ( name pr1121.bin size 512 crc 0x7692f497 )
	rom ( name pr1122.bin size 1024 crc 0x0afed679 )
	rom ( name pr1123.bin size 1024 crc 0x02d2cb52 )
	rom ( name sndprom.bin size 32 crc 0xb369a6ae )
)

game (
	name turboa
	description "turboa"
	year ""
	manufacturer ""
	rom ( name epr1262.rom size 8192 crc 0x1951b83a )
	rom ( name epr1263.rom size 8192 crc 0x45e01608 )
	rom ( name epr1264.rom size 8192 crc 0x1802f6c7 )
)

game (
	name turbob
	description "turbob"
	year ""
	manufacturer ""
	rom ( name epr-1363.cpu size 8192 crc 0x5c110fb6 )
	rom ( name epr-1364.cpu size 8192 crc 0x6a341693 )
	rom ( name epr-1365.cpu size 8192 crc 0x3b6b0dc8 )
	rom ( name mpr1290.rom size 8192 crc 0x95182020 )
	rom ( name mpr1291.rom size 8192 crc 0x0e857f82 )
)

game (
	name turbofrc
	description "turbofrc"
	year ""
	manufacturer ""
	rom ( name tfrc1.bin size 262144 crc 0x6cd5312b )
	rom ( name tfrc2.bin size 262144 crc 0x721300ee )
	rom ( name tfrc3.bin size 262144 crc 0x63f50557 )
	rom ( name tfrcu106.bin size 131072 crc 0xc6479eb5 )
	rom ( name tfrcu116.bin size 524288 crc 0xdf210f3b )
	rom ( name tfrcu117.bin size 524288 crc 0xf70812fd )
	rom ( name tfrcu118.bin size 262144 crc 0xf61d1d79 )
	rom ( name tfrcu119.bin size 262144 crc 0x474ea716 )
	rom ( name tfrcu134.bin size 524288 crc 0x487330a2 )
	rom ( name tfrcu135.bin size 524288 crc 0x3a7e5b6d )
	rom ( name tfrcu166.bin size 131072 crc 0x2ca14a65 )
	rom ( name tfrcu179.bin size 1048576 crc 0x60ca0333 )
	rom ( name tfrcu180.bin size 131072 crc 0x39c7c7d5 )
	rom ( name tfrcu94.bin size 524288 crc 0xbaa53978 )
	rom ( name tfrcu95.bin size 131072 crc 0x71a6c573 )
)

game (
	name turfmast
	description "turfmast"
	year ""
	manufacturer ""
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
	rom ( name turfm_c1.rom size 4194304 crc 0x8c6733f2 )
	rom ( name turfm_c2.rom size 4194304 crc 0x596cc256 )
	rom ( name turfm_m1.rom size 131072 crc 0x9994ac00 )
	rom ( name turfm_p1.rom size 2097152 crc 0x28c83048 )
	rom ( name turfm_s1.rom size 131072 crc 0x9a5402b2 )
	rom ( name turfm_v1.rom size 2097152 crc 0x00fd48d2 )
	rom ( name turfm_v2.rom size 2097152 crc 0x082acb31 )
	rom ( name turfm_v3.rom size 2097152 crc 0x7abca053 )
	rom ( name turfm_v4.rom size 2097152 crc 0x6c7b4902 )
)

game (
	name turpin
	description "turpin"
	year ""
	manufacturer ""
	rom ( name m1 size 4096 crc 0x89177473 )
	rom ( name m2 size 4096 crc 0x4c6ca5c6 )
	rom ( name m3 size 4096 crc 0x62291652 )
	rom ( name m5 size 4096 crc 0x7d2600f2 )
)

game (
	name turtles
	description "turtles"
	year ""
	manufacturer ""
	rom ( name turt_snd.5c size 4096 crc 0xf0c30f9a )
	rom ( name turt_snd.5d size 4096 crc 0xaf5fc43c )
	rom ( name turt_vid.2c size 4096 crc 0xec5e61fb )
	rom ( name turt_vid.2e size 4096 crc 0xfd10821e )
	rom ( name turt_vid.2f size 4096 crc 0xddcfc5fa )
	rom ( name turt_vid.2h size 4096 crc 0x9e71696c )
	rom ( name turt_vid.2j size 4096 crc 0xfcd49fef )
	rom ( name turt_vid.5f size 2048 crc 0xc3ffd655 )
	rom ( name turt_vid.5h size 2048 crc 0xe5999d52 )
	rom ( name turtles.clr size 32 crc 0xf3ef02dd )
)

game (
	name tutankhm
	description "tutankhm"
	year ""
	manufacturer ""
	rom ( name 10-8a.bin size 4096 crc 0x9db5c0ce )
	rom ( name 11-7a.bin size 4096 crc 0xb52d01fa )
	rom ( name h1.bin size 4096 crc 0xda18679f )
	rom ( name h2.bin size 4096 crc 0xa0f02c85 )
	rom ( name h3.bin size 4096 crc 0xea03a1ab )
	rom ( name h4.bin size 4096 crc 0xbd06fad0 )
	rom ( name h5.bin size 4096 crc 0xbf9fd9b0 )
	rom ( name h6.bin size 4096 crc 0xfe079c5b )
	rom ( name j1.bin size 4096 crc 0x7eb59b21 )
	rom ( name j2.bin size 4096 crc 0x6615eff3 )
	rom ( name j3.bin size 4096 crc 0xa10d4444 )
	rom ( name j4.bin size 4096 crc 0x58cd143c )
	rom ( name j5.bin size 4096 crc 0xd7e7ae95 )
	rom ( name j6.bin size 4096 crc 0x91f62b82 )
	rom ( name j7.bin size 4096 crc 0xafd0a81f )
	rom ( name j8.bin size 4096 crc 0xdabb609b )
	rom ( name j9.bin size 4096 crc 0x8ea9c6a6 )
)

game (
	name tutankst
	description "tutankst"
	year ""
	manufacturer ""
	rom ( name ra1_3h.cpu size 4096 crc 0x2d62d7b1 )
	rom ( name ra1_6h.cpu size 4096 crc 0xc43b3865 )
)

game (
	name twinbee
	description "twinbee"
	year ""
	manufacturer ""
	rom ( name 400-a04.10l size 32768 crc 0xd02c9552 )
	rom ( name 400-a06.15l size 32768 crc 0xb99d8cff )
	rom ( name 400-e03.5l size 8192 crc 0xa5a8e57d )
	rom ( name 412-a05.12l size 131072 crc 0x2b357069 )
	rom ( name 412-a07.17l size 131072 crc 0xd93c5499 )
)

game (
	name twincobr
	description "twincobr"
	year ""
	manufacturer ""
	rom ( name tc01 size 65536 crc 0x15b3991d )
	rom ( name tc02 size 65536 crc 0xd9e2e55d )
	rom ( name tc03 size 16384 crc 0xe9e2d4b1 )
	rom ( name tc04 size 16384 crc 0xa599d845 )
	rom ( name tc05 size 65536 crc 0x8cc79357 )
	rom ( name tc06 size 65536 crc 0x13daeac8 )
	rom ( name tc07 size 32768 crc 0xb5d48389 )
	rom ( name tc08 size 32768 crc 0x97f20fdc )
	rom ( name tc09 size 32768 crc 0x170c01db )
	rom ( name tc10 size 32768 crc 0x44f5accd )
	rom ( name tc11 size 16384 crc 0x0a254133 )
	rom ( name tc12 size 32768 crc 0xe37b3c44 )
	rom ( name tc13 size 32768 crc 0xd7d1e317 )
	rom ( name tc14 size 65536 crc 0x41be6978 )
	rom ( name tc15 size 32768 crc 0x3a646618 )
	rom ( name tc16 size 65536 crc 0x07f64d13 )
	rom ( name tc17 size 65536 crc 0x4264bff8 )
	rom ( name tc18 size 65536 crc 0x806fb374 )
	rom ( name tc19 size 65536 crc 0x9cb8675e )
	rom ( name tc1b size 2048 crc 0x1757cc33 )
	rom ( name tc20 size 65536 crc 0xcb4092b8 )
	rom ( name tc2a size 2048 crc 0xd6d878c9 )
)

game (
	name twincobu
	description "twincobu"
	year ""
	manufacturer ""
	rom ( name b30-05 size 32768 crc 0x1a8f1e10 )
	rom ( name tcbra26.bin size 32768 crc 0xbdd00ba4 )
	rom ( name tcbra27.bin size 32768 crc 0xed600907 )
	rom ( name dsp_21.bin size 2048 crc 0x2d135376 )
	rom ( name dsp_22.bin size 2048 crc 0x79389a71 )
)

game (
	name twinspri
	description "twinspri"
	year ""
	manufacturer ""
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
	rom ( name sprit_c1.rom size 4194304 crc 0x73b2a70b )
	rom ( name sprit_c2.rom size 4194304 crc 0x3a3e506c )
	rom ( name sprit_c3.rom size 1048576 crc 0xc59e4129 )
	rom ( name sprit_c4.rom size 1048576 crc 0xb5532e53 )
	rom ( name sprit_m1.rom size 131072 crc 0x364d6f96 )
	rom ( name sprit_p1.rom size 2097152 crc 0x7697e445 )
	rom ( name sprit_s1.rom size 131072 crc 0xeeed5758 )
	rom ( name sprit_v1.rom size 4194304 crc 0xff57f088 )
	rom ( name sprit_v2.rom size 2097152 crc 0x7ad26599 )
)

game (
	name twotiger
	description "twotiger"
	year ""
	manufacturer ""
	rom ( name 2tgra7.bin size 4096 crc 0x4620d970 )
	rom ( name 2tgra8.bin size 4096 crc 0xe95d8cfe )
	rom ( name 2tgra9.bin size 4096 crc 0x81e6ce0e )
	rom ( name 2tgrbg0.bin size 8192 crc 0x52f69068 )
	rom ( name 2tgrbg1.bin size 8192 crc 0x758d4f7d )
	rom ( name 2tgrfg0.bin size 8192 crc 0x4abf3ca0 )
	rom ( name 2tgrfg1.bin size 8192 crc 0xfbcaffa5 )
	rom ( name 2tgrfg2.bin size 8192 crc 0x08e3e1a6 )
	rom ( name 2tgrfg3.bin size 8192 crc 0x9b22697b )
	rom ( name 2tgrpg0.bin size 8192 crc 0xe77a924b )
	rom ( name 2tgrpg1.bin size 8192 crc 0x2699ebdc )
	rom ( name 2tgrpg2.bin size 8192 crc 0xb5ca3f17 )
	rom ( name 2tgrpg3.bin size 8192 crc 0x8aa82049 )
)

game (
	name tws96
	description "tws96"
	year ""
	manufacturer ""
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
	rom ( name tecmo_c1.rom size 4194304 crc 0xd301a867 )
	rom ( name tecmo_c2.rom size 4194304 crc 0x305fc74f )
	rom ( name tecmo_c3.rom size 1048576 crc 0x750ddc0c )
	rom ( name tecmo_c4.rom size 1048576 crc 0x7a6e7d82 )
	rom ( name tecmo_m1.rom size 65536 crc 0x860ba8c7 )
	rom ( name tecmo_p1.rom size 1048576 crc 0x03e20ab6 )
	rom ( name tecmo_s1.rom size 131072 crc 0x6f5e2b3a )
	rom ( name tecmo_v1.rom size 2097152 crc 0x97bf1986 )
	rom ( name tecmo_v2.rom size 2097152 crc 0xb7eb05df )
)

game (
	name ufosensi
	description "ufosensi"
	year ""
	manufacturer ""
	rom ( name epr11657.86 size 32768 crc 0x010f81a9 )
	rom ( name epr11658.87 size 32768 crc 0x3b5a20f7 )
	rom ( name epr11659.88 size 32768 crc 0x286c7286 )
	rom ( name epr11660.89 size 32768 crc 0xe1e2e7c5 )
	rom ( name epr11661.90 size 32768 crc 0xf3e394e2 )
	rom ( name epr11662.91 size 32768 crc 0x0c2e4120 )
	rom ( name epr11663.92 size 32768 crc 0x4515ebae )
	rom ( name epr11664.4 size 32768 crc 0x1b1bc3d5 )
	rom ( name epr11665.5 size 32768 crc 0x3659174a )
	rom ( name epr11666.6 size 32768 crc 0x99dcc793 )
	rom ( name epr11667.126 size 32768 crc 0x110baba9 )
	rom ( name pr11654.8 size 256 crc 0xba624305 )
	rom ( name pr11655.14 size 256 crc 0xa0c3fa77 )
	rom ( name pr11656.20 size 256 crc 0x640740eb )
)

game (
	name uniwars
	description "uniwars"
	year ""
	manufacturer ""
	rom ( name u10 size 2048 crc 0x012941e0 )
	rom ( name u5 size 2048 crc 0xa0847fe4 )
	rom ( name u6 size 2048 crc 0x270a3f4d )
	rom ( name u8 size 2048 crc 0x5760b65c )
	rom ( name u9 size 2048 crc 0xfc8b58fd )
	rom ( name uniwars.clr size 32 crc 0x25c79518 )
)

game (
	name unsquad
	description "unsquad"
	year ""
	manufacturer ""
	rom ( name unsquad.01 size 524288 crc 0x5965ca8d )
	rom ( name unsquad.03 size 524288 crc 0xac6db17d )
	rom ( name unsquad.05 size 524288 crc 0xbf4575d8 )
	rom ( name unsquad.07 size 524288 crc 0xa02945f4 )
	rom ( name unsquad.09 size 65536 crc 0xf3dd1367 )
	rom ( name unsquad.18 size 131072 crc 0x584b43a9 )
	rom ( name unsquad.30 size 131072 crc 0x24d8f88d )
	rom ( name unsquad.31 size 131072 crc 0x33e9694b )
	rom ( name unsquad.32 size 524288 crc 0xae1d7fb0 )
	rom ( name unsquad.35 size 131072 crc 0x8b954b59 )
	rom ( name unsquad.36 size 131072 crc 0x7cc8fb9e )
)

game (
	name upndown
	description "upndown"
	year ""
	manufacturer ""
	rom ( name upnd5514.bin size 16384 crc 0xfcc0a88b )
	rom ( name upnd5515.bin size 16384 crc 0x60908838 )
	rom ( name upnd5522.bin size 8192 crc 0x5e6d9dff )
	rom ( name upnd5523.bin size 8192 crc 0xdede35d9 )
	rom ( name upnd5524.bin size 8192 crc 0x8b886952 )
	rom ( name upnd5525.bin size 8192 crc 0xe749c5ef )
	rom ( name upnd5526.bin size 8192 crc 0x8a8b33c2 )
	rom ( name upnd5527.bin size 8192 crc 0xb2d616f1 )
	rom ( name upnd5528.bin size 8192 crc 0x00cd44ab )
	rom ( name upnd5679.bin size 8192 crc 0xc4f2f9c2 )
	rom ( name upnd5680.bin size 8192 crc 0x837f021c )
	rom ( name upnd5681.bin size 8192 crc 0xe1c7ff7e )
	rom ( name upnd5682.bin size 8192 crc 0x4a5edc1e )
	rom ( name upnd5683.bin size 8192 crc 0x208dfbdf )
	rom ( name upnd5684.bin size 8192 crc 0x32fa95da )
)

game (
	name usvsthem
	description "usvsthem"
	year ""
	manufacturer ""
	rom ( name usvs.bg0 size 4096 crc 0x8a0de09f )
	rom ( name usvs.bg1 size 4096 crc 0x6fb64d3c )
	rom ( name usvs.fg0 size 16384 crc 0x7734e53f )
	rom ( name usvs.fg1 size 16384 crc 0xa2057430 )
	rom ( name usvs.fg2 size 16384 crc 0xd3990707 )
	rom ( name usvs.fg3 size 16384 crc 0x98703015 )
	rom ( name usvs.rm0 size 8192 crc 0x30cf6bd9 )
	rom ( name usvs.rm1 size 8192 crc 0x697bc989 )
	rom ( name usvs.rm2 size 8192 crc 0x36770716 )
	rom ( name usvs.rm3 size 8192 crc 0x6f32a671 )
	rom ( name usvs.rm4 size 8192 crc 0x0d7a4072 )
	rom ( name usvsdrom.1 size 8192 crc 0xc0b5cab0 )
	rom ( name usvsyrom.1 size 8192 crc 0xc3d245ca )
)

game (
	name vangrdce
	description "vangrdce"
	year ""
	manufacturer ""
	rom ( name 4 size 4096 crc 0x770f9714 )
